FECHA DE JUEGO,SORTEO,NÚMERO,SERIE
03/02/2018 12:00:00 AM,4414,4809,121
03/09/2018 12:00:00 AM,4415,1295,249
03/16/2018 12:00:00 AM,4416,2531,308
03/23/2018 12:00:00 AM,4417,1780,032
03/31/2018 12:00:00 AM,4418,4786,047
04/06/2018 12:00:00 AM,4419,6631,186
04/13/2018 12:00:00 AM,4420,8642,268
04/20/2018 12:00:00 AM,4421,4272,208
04/27/2018 12:00:00 AM,4422,2647,228
05/04/2018 12:00:00 AM,4423,5801,210
05/11/2018 12:00:00 AM,4424,7976,334
05/18/2018 12:00:00 AM,4425,5653,157
05/25/2018 12:00:00 AM,4426,8975,130
06/01/2018 12:00:00 AM,4427,7129,051
06/08/2018 12:00:00 AM,4428,7462,070
06/15/2018 12:00:00 AM,4429,5444,179
06/22/2018 12:00:00 AM,4430,6706,147
06/29/2018 12:00:00 AM,4431,1786,205
07/06/2018 12:00:00 AM,4432,5943,263
07/13/2018 12:00:00 AM,4433,6024,248
07/21/2018 12:00:00 AM,4434,1540,145
07/27/2018 12:00:00 AM,4435,0250,163
08/03/2018 12:00:00 AM,4436,0821,336
08/10/2018 12:00:00 AM,4437,5105,335
08/17/2018 12:00:00 AM,4438,7525,163
08/24/2018 12:00:00 AM,4439,9285,212
08/31/2018 12:00:00 AM,4440,8808,152
09/07/2018 12:00:00 AM,4441,4410,210
09/14/2018 12:00:00 AM,4442,7321,100
09/21/2018 12:00:00 AM,4443,4430,154
09/28/2018 12:00:00 AM,4444,8012,214
10/05/2018 12:00:00 AM,4445,4592,257
10/12/2018 12:00:00 AM,4446,8273,053
10/19/2018 12:00:00 AM,4447,5840,242
10/26/2018 12:00:00 AM,4448,4201,295
11/02/2018 12:00:00 AM,4449,9975,139
11/09/2018 12:00:00 AM,4450,5471,071
11/16/2018 12:00:00 AM,4451,3091,081
11/23/2018 12:00:00 AM,4452,2451,164
11/30/2018 12:00:00 AM,4453,7678,021
12/07/2018 12:00:00 AM,4454,2719,019
12/14/2018 12:00:00 AM,4455,6285,073
12/21/2018 12:00:00 AM,4456,1515,261
12/28/2018 12:00:00 AM,4457,7621,049
01/04/2019 12:00:00 AM,4458,8251,147
01/11/2019 12:00:00 AM,4459,1500,330
01/18/2019 12:00:00 AM,4460,7765,012
01/25/2019 12:00:00 AM,4461,6922,087
02/01/2019 12:00:00 AM,4462,4461,098
02/08/2019 12:00:00 AM,4463,5151,135
02/15/2019 12:00:00 AM,4464,1803,274
02/22/2019 12:00:00 AM,4465,0922,304
03/01/2019 12:00:00 AM,4466,9502,029
03/08/2019 12:00:00 AM,4467,9144,014
03/15/2019 12:00:00 AM,4468,3056,220
03/22/2019 12:00:00 AM,4469,5514,308
03/29/2019 12:00:00 AM,4470,4602,311
04/05/2019 12:00:00 AM,4471,1460,169
04/12/2019 12:00:00 AM,4472,9675,274
04/20/2019 12:00:00 AM,4473,1931,020
04/26/2019 12:00:00 AM,4474,6756,214
05/03/2019 12:00:00 AM,4475,1453,061
05/10/2019 12:00:00 AM,4476,6595,003
05/17/2019 12:00:00 AM,4477,3590,222
05/24/2019 12:00:00 AM,4478,3218,059
05/31/2019 12:00:00 AM,4479,9258,106
06/07/2019 12:00:00 AM,4480,7852,238
06/14/2019 12:00:00 AM,4481,4726,035
06/21/2019 12:00:00 AM,4482,8207,002
06/28/2019 12:00:00 AM,4483,0077,013
07/05/2019 12:00:00 AM,4484,1938,257
07/12/2019 12:00:00 AM,4485,4916,132
07/19/2019 12:00:00 AM,4486,8047,222
07/26/2019 12:00:00 AM,4487,5458,304
08/02/2019 12:00:00 AM,4488,5240,276
08/09/2019 12:00:00 AM,4489,5279,214
08/16/2019 12:00:00 AM,4490,6945,161
08/23/2019 12:00:00 AM,4491,8456,091
08/30/2019 12:00:00 AM,4492,2098,308
09/06/2019 12:00:00 AM,4493,9990,152
09/13/2019 12:00:00 AM,4494,5249,091
09/20/2019 12:00:00 AM,4495,2717,218
09/27/2019 12:00:00 AM,4496,2507,126
10/04/2019 12:00:00 AM,4497,9129,320
10/11/2019 12:00:00 AM,4498,5797,120
10/18/2019 12:00:00 AM,4499,6787,139
10/25/2019 12:00:00 AM,4500,8509,124
11/01/2019 12:00:00 AM,4501,9061,308
11/08/2019 12:00:00 AM,4502,7667,201
11/15/2019 12:00:00 AM,4503,6283,016
11/22/2019 12:00:00 AM,4504,7852,160
11/29/2019 12:00:00 AM,4505,2222,118
12/06/2019 12:00:00 AM,4506,7060,304
12/13/2019 12:00:00 AM,4507,5479,228
12/20/2019 12:00:00 AM,4508,8899,200
12/27/2019 12:00:00 AM,4509,3097,326
01/03/2020 12:00:00 AM,4510,7384,184
01/10/2020 12:00:00 AM,4511,6377,141
01/17/2020 12:00:00 AM,4512,3311,191
01/24/2020 12:00:00 AM,4513,9171,253
01/31/2020 12:00:00 AM,4514,8876,009
02/07/2020 12:00:00 AM,4515,2582,042
02/14/2020 12:00:00 AM,4516,9019,334
02/21/2020 12:00:00 AM,4517,1972,277
02/28/2020 12:00:00 AM,4518,6798,266
03/06/2020 12:00:00 AM,4519,7636,221
03/13/2020 12:00:00 AM,4520,4702,318
03/20/2020 12:00:00 AM,4521,9358,047
05/15/2020 12:00:00 AM,4522,0211,008
05/22/2020 12:00:00 AM,4523,9383,174
05/29/2020 12:00:00 AM,4524,5044,119
06/05/2020 12:00:00 AM,4525,1560,030
06/12/2020 12:00:00 AM,4526,2312,126
06/19/2020 12:00:00 AM,4527,6537,054
06/26/2020 12:00:00 AM,4528,8039,166
07/03/2020 12:00:00 AM,4529,7767,124
07/10/2020 12:00:00 AM,4530,7424,164
07/17/2020 12:00:00 AM,4531,9879,069
07/24/2020 12:00:00 AM,4532,3363,299
07/31/2020 12:00:00 AM,4533,4901,238
08/08/2020 12:00:00 AM,4534,8984,066
08/14/2020 12:00:00 AM,4535,6143,020
08/21/2020 12:00:00 AM,4536,0828,174
08/28/2020 12:00:00 AM,4537,2613,012
09/04/2020 12:00:00 AM,4538,8508,211
09/11/2020 12:00:00 AM,4539,9315,134
09/18/2020 12:00:00 AM,4540,7498,032
09/25/2020 12:00:00 AM,4541,9055,046
10/02/2020 12:00:00 AM,4542,9606,169
10/09/2020 12:00:00 AM,4543,4439,035
10/16/2020 12:00:00 AM,4544,3045,120
10/23/2020 12:00:00 AM,4545,7309,003
10/30/2020 12:00:00 AM,4546,2836,328
11/06/2020 12:00:00 AM,4547,4387,184
11/13/2020 12:00:00 AM,4548,3283,146
11/20/2020 12:00:00 AM,4549,1495,053
11/27/2020 12:00:00 AM,4550,6132,236
12/04/2020 12:00:00 AM,4551,6399,245
12/11/2020 12:00:00 AM,4552,0549,312
12/18/2020 12:00:00 AM,4553,2429,269
12/24/2020 12:00:00 AM,4554,1670,299
01/02/2021 12:00:00 AM,4555,5455,132
01/08/2021 12:00:00 AM,4556,6589,227
01/15/2021 12:00:00 AM,4557,7022,226
01/22/2021 12:00:00 AM,4558,6059,204
01/29/2021 12:00:00 AM,4559,0374,040
02/05/2021 12:00:00 AM,4560,0539,320
02/12/2021 12:00:00 AM,4561,7403,231
02/19/2021 12:00:00 AM,4562,4468,008
02/26/2021 12:00:00 AM,4563,6401,072
03/05/2021 12:00:00 AM,4564,7109,118
03/12/2021 12:00:00 AM,4565,7675,058
03/19/2021 12:00:00 AM,4566,3079,223
03/26/2021 12:00:00 AM,4567,7707,166
04/03/2021 12:00:00 AM,4568,5614,155
04/09/2021 12:00:00 AM,4569,3257,153
04/16/2021 12:00:00 AM,4570,3169,123
04/23/2021 12:00:00 AM,4571,8781,053
04/30/2021 12:00:00 AM,4572,1230,114
05/07/2021 12:00:00 AM,4573,4807,273
05/14/2021 12:00:00 AM,4574,9549,255
05/21/2021 12:00:00 AM,4575,3191,030
05/28/2021 12:00:00 AM,4576,5741,264
06/04/2021 12:00:00 AM,4577,2570,303
06/11/2021 12:00:00 AM,4578,8743,296
06/18/2021 12:00:00 AM,4579,6418,225
06/25/2021 12:00:00 AM,4580,2520,021
07/02/2021 12:00:00 AM,4581,1014,351
07/09/2021 12:00:00 AM,4582,3356,337
07/16/2021 12:00:00 AM,4583,1319,149
07/23/2021 12:00:00 AM,4584,7403,354
07/30/2021 12:00:00 AM,4585,7516,113
08/06/2021 12:00:00 AM,4586,5126,196
08/13/2021 12:00:00 AM,4587,2517,120
08/20/2021 12:00:00 AM,4588,0861,183
08/27/2021 12:00:00 AM,4589,2762,237
09/03/2021 12:00:00 AM,4590,8755,169
09/10/2021 12:00:00 AM,4591,1447,168
09/17/2021 12:00:00 AM,4592,9336,295
09/24/2021 12:00:00 AM,4593,3653,301
10/01/2021 12:00:00 AM,4594,3535,217
10/08/2021 12:00:00 AM,4595,0465,226
10/15/2021 12:00:00 AM,4596,3302,197
10/22/2021 12:00:00 AM,4597,8228,275
10/29/2021 12:00:00 AM,4598,4579,315
11/05/2021 12:00:00 AM,4599,8168,208
11/12/2021 12:00:00 AM,4600,7611,046
11/19/2021 12:00:00 AM,4601,7808,090
11/26/2021 12:00:00 AM,4602,4611,325
12/03/2021 12:00:00 AM,4603,9978,076
12/10/2021 12:00:00 AM,4604,8621,290
12/17/2021 12:00:00 AM,4605,7850,142
12/24/2021 12:00:00 AM,4606,9832,071
12/31/2021 12:00:00 AM,4607,4362,349
01/07/2022 12:00:00 AM,4608,3206,036
01/14/2022 12:00:00 AM,4609,9747,048
01/21/2022 12:00:00 AM,4610,7845,280
01/28/2022 12:00:00 AM,4611,2624,207
02/04/2022 12:00:00 AM,4612,1341,338
02/11/2022 12:00:00 AM,4613,5742,78
02/18/2022 12:00:00 AM,4614,6085,170
02/25/2022 12:00:00 AM,4615,3306,292
03/04/2022 12:00:00 AM,4616,1082,122
03/11/2022 12:00:00 AM,4617,3708,121
03/18/2022 12:00:00 AM,4618,1677,147
03/25/2022 12:00:00 AM,4619,3112,223
04/01/2022 12:00:00 AM,4620,3181,231
04/08/2022 12:00:00 AM,4621,3729,151
04/15/2022 12:00:00 AM,4622,1096,175
04/22/2022 12:00:00 AM,4623,2898,196
04/29/2022 12:00:00 AM,4624,4915,192
05/06/2022 12:00:00 AM,4625,1306,367
05/13/2022 12:00:00 AM,4626,0626,086
05/20/2022 12:00:00 AM,4627,1427,329
05/27/2022 12:00:00 AM,4628,3373,017
06/03/2022 12:00:00 AM,4629,5937,315
06/10/2022 12:00:00 AM,4630,6451,071
06/17/2022 12:00:00 AM,4631,4007,189
06/24/2022 12:00:00 AM,4632,5631,247
07/01/2022 12:00:00 AM,4633,6320,346
07/08/2022 12:00:00 AM,4634,7671,344
07/15/2022 12:00:00 AM,4635,4044,036
07/22/2022 12:00:00 AM,4636,8942,259
07/29/2022 12:00:00 AM,4637,0667,101
08/05/2022 12:00:00 AM,4638,3562,148
08/12/2022 12:00:00 AM,4639,0858,232
08/19/2022 12:00:00 AM,4640,1194,216
08/26/2022 12:00:00 AM,4641,7167,297
09/02/2022 12:00:00 AM,4642,0627,068
09/09/2022 12:00:00 AM,4643,4116,252
09/16/2022 12:00:00 AM,4644,6083,047
09/23/2022 12:00:00 AM,4645,1737,115
09/30/2022 12:00:00 AM,4646,1064,214
10/07/2022 12:00:00 AM,4647,4974,164
10/14/2022 12:00:00 AM,4648,2604,271
10/21/2022 12:00:00 AM,4649,5030,104
10/28/2022 12:00:00 AM,4650,8388,105
11/04/2022 12:00:00 AM,4651,4550,004
11/11/2022 12:00:00 AM,4652,8271,055
11/18/2022 12:00:00 AM,4653,3950,094
11/25/2022 12:00:00 AM,4654,9718,354
12/02/2022 12:00:00 AM,4655,7001,199
12/09/2022 12:00:00 AM,4656,3975,075
12/16/2022 12:00:00 AM,4657,8603,072
12/23/2022 12:00:00 AM,4658,5174,002
12/30/2022 12:00:00 AM,4659,7134,063
01/06/2023 12:00:00 AM,4660,1311,339
01/13/2023 12:00:00 AM,4661,7698,123
01/20/2023 12:00:00 AM,4662,8945,145
01/27/2023 12:00:00 AM,4663,3935,214
02/03/2023 12:00:00 AM,4664,2469,049
02/10/2023 12:00:00 AM,4665,8424,032
02/17/2023 12:00:00 AM,4666,3559,042
02/24/2023 12:00:00 AM,4667,1055,087
03/03/2023 12:00:00 AM,4668,4732,328
03/10/2023 12:00:00 AM,4669,9162,182
03/17/2023 12:00:00 AM,4670,7899,034
03/24/2023 12:00:00 AM,4671,2228,282
03/31/2023 12:00:00 AM,4672,8984,311
04/08/2023 12:00:00 AM,4673,5724,111
04/14/2023 12:00:00 AM,4674,4773,027
04/21/2023 12:00:00 AM,4675,4512,218
04/28/2023 12:00:00 AM,4676,8945,168
05/05/2023 12:00:00 AM,4677,4798,127
05/12/2023 12:00:00 AM,4678,2701,202
05/19/2023 12:00:00 AM,4679,1952,241
05/26/2023 12:00:00 AM,4680,8060,158
06/02/2023 12:00:00 AM,4681,7768,039
06/09/2023 12:00:00 AM,4682,1258,294
06/16/2023 12:00:00 AM,4683,9557,332
06/23/2023 12:00:00 AM,4684,5987,104
06/30/2023 12:00:00 AM,4685,1279,158
07/07/2023 12:00:00 AM,4686,7318,340
07/14/2023 12:00:00 AM,4687,3803,065
07/21/2023 12:00:00 AM,4688,6539,336
07/28/2023 12:00:00 AM,4689,2013,180
08/04/2023 12:00:00 AM,4690,3728,276
08/11/2023 12:00:00 AM,4691,5328,363
08/18/2023 12:00:00 AM,4692,3267,342
08/25/2023 12:00:00 AM,4693,2780,453
09/01/2023 12:00:00 AM,4694,8716,346
09/08/2023 12:00:00 AM,4695,1876,280
09/15/2023 12:00:00 AM,4696,1480,067
09/22/2023 12:00:00 AM,4697,1666,496
09/29/2023 12:00:00 AM,4698,1767,134
10/06/2023 12:00:00 AM,4699,8058,311
10/13/2023 12:00:00 AM,4700,6313,235
10/20/2023 12:00:00 AM,4701,0204,074
10/27/2023 12:00:00 AM,4702,1090,111
11/03/2023 12:00:00 AM,4703,2410,271
11/10/2023 12:00:00 AM,4704,0247,210
11/17/2023 12:00:00 AM,4705,9234,464
11/24/2023 12:00:00 AM,4706,5938,227
12/01/2023 12:00:00 AM,4707,2518,011
12/07/2023 12:00:00 AM,4708,1597,120
12/15/2023 12:00:00 AM,4709,7630,005
12/22/2023 12:00:00 AM,4710,8645,483
12/29/2023 12:00:00 AM,4711,9867,425
01/05/2024 12:00:00 AM,4712,2864,160
01/12/2024 12:00:00 AM,4713,4180,319
01/19/2024 12:00:00 AM,4714,6543,074
01/26/2024 12:00:00 AM,4715,9490,422
02/02/2024 12:00:00 AM,4716,9533,081
02/09/2024 12:00:00 AM,4717,2079,129
02/16/2024 12:00:00 AM,4718,2067,252
02/23/2024 12:00:00 AM,4719,0447,411
03/01/2024 12:00:00 AM,4720,3863,215
03/08/2024 12:00:00 AM,4721,7087,095
03/15/2024 12:00:00 AM,4722,7128,492
03/22/2024 12:00:00 AM,4723,3332,231
03/30/2024 12:00:00 AM,4724,2570,387
04/05/2024 12:00:00 AM,4725,0123,164
04/12/2024 12:00:00 AM,4726,9690,140
04/19/2024 12:00:00 AM,4727,7611,147
04/26/2024 12:00:00 AM,4728,8323,197
05/03/2024 12:00:00 AM,4729,2218,490
05/10/2024 12:00:00 AM,4730,6633,149
05/17/2024 12:00:00 AM,4731,1243,201
05/24/2024 12:00:00 AM,4732,5701,010
05/31/2024 12:00:00 AM,4733,5217,302
06/07/2024 12:00:00 AM,4734,5855,295
06/14/2024 12:00:00 AM,4735,6860,266
06/21/2024 12:00:00 AM,4736,3248,169
06/28/2024 12:00:00 AM,4737,1736,073
07/05/2024 12:00:00 AM,4738,7905,470
07/12/2024 12:00:00 AM,4739,9288,275
07/19/2024 12:00:00 AM,4740,4022,403
07/26/2024 12:00:00 AM,4741,9125,417
08/02/2024 12:00:00 AM,4742,4480,344
08/09/2024 12:00:00 AM,4743,2530,369
08/16/2024 12:00:00 AM,4744,7311,015
08/23/2024 12:00:00 AM,4745,5559,140
08/30/2024 12:00:00 AM,4746,0845,139
09/06/2024 12:00:00 AM,4747,7737,208
09/13/2024 12:00:00 AM,4748,0083,010
09/20/2024 12:00:00 AM,4749,8724,073
09/27/2024 12:00:00 AM,4750,8347,263
10/04/2024 12:00:00 AM,4751,9937,174
10/11/2024 12:00:00 AM,4752,8441,131
10/18/2024 12:00:00 AM,4753,8650,362
10/25/2024 12:00:00 AM,4754,5318,216
11/01/2024 12:00:00 AM,4755,5972,096
11/08/2024 12:00:00 AM,4756,7175,009
11/15/2024 12:00:00 AM,4757,0966,017
11/22/2024 12:00:00 AM,4758,0852,122
11/29/2024 12:00:00 AM,4759,1916,414
12/06/2024 12:00:00 AM,4760,8901,347
12/13/2024 12:00:00 AM,4761,6540,474
12/20/2024 12:00:00 AM,4762,4085,356
12/27/2024 12:00:00 AM,4763,5536,400
01/03/2025 12:00:00 AM,4764,0423,205
01/10/2025 12:00:00 AM,4765,0728,047
01/17/2025 12:00:00 AM,4766,7025,418
01/24/2025 12:00:00 AM,4767,2678,461
01/31/2025 12:00:00 AM,4768,5740,470
02/07/2025 12:00:00 AM,4769,0185,059
02/14/2025 12:00:00 AM,4770,3686,217
02/21/2025 12:00:00 AM,4771,2185,101
02/28/2025 12:00:00 AM,4772,0492,067
03/07/2025 12:00:00 AM,4773,5359,186
03/14/2025 12:00:00 AM,4774,1682,311
03/21/2025 12:00:00 AM,4775,7290,220
03/28/2025 12:00:00 AM,4776,2097,082
04/04/2025 12:00:00 AM,4777,3484,192
04/11/2025 12:00:00 AM,4778,4020,115
04/19/2025 12:00:00 AM,4779,9060,018
04/25/2025 12:00:00 AM,4780,4266,206
05/02/2025 12:00:00 AM,4781,0071,080
05/09/2025 12:00:00 AM,4782,,
05/16/2025 12:00:00 AM,4783,,
05/23/2025 12:00:00 AM,4784,,
05/30/2025 12:00:00 AM,4785,,
